,lr,p,b0,bi,trunk,R2_1,R2_2,R2_3,R2_4
0,0.0001,4,4,4,4,0.969639203,0.948529783,0.908810755,0.893550095
1,0.0001,4,4,4,8,0.973808275,0.95345349,0.910931965,0.89330671
2,0.0001,4,4,4,16,0.973264161,0.957461486,0.913562121,0.892632404
3,0.0001,4,4,8,4,0.970775207,0.947064845,0.906204637,0.89364549
4,0.0001,4,4,8,8,0.974495427,0.946466669,0.913750551,0.893171126
5,0.0001,4,4,8,16,0.976338542,0.952338767,0.919188079,0.895700297
6,0.0001,4,4,16,4,0.9658348,0.948758787,0.906506316,0.889677246
7,0.0001,4,4,16,8,0.977522847,0.949286062,0.910916415,0.888047104
8,0.0001,4,4,16,16,0.975806804,0.958910701,0.918242268,0.901080766
9,0.0001,4,8,4,4,0.965710335,0.952131284,0.90492695,0.88918393
10,0.0001,4,8,4,8,0.979278898,0.958043995,0.91961268,0.894303989
11,0.0001,4,8,4,16,0.967500036,0.951645453,0.913277952,0.887545124
12,0.0001,4,8,8,4,0.967559697,0.955101424,0.915601357,0.890417933
13,0.0001,4,8,8,8,0.9754068,0.949851394,0.915770435,0.897490074
14,0.0001,4,8,8,16,0.968008383,0.953078412,0.911307574,0.893038161
15,0.0001,4,8,16,4,0.97475372,0.954930013,0.916756626,0.898107086
16,0.0001,4,8,16,8,0.972674597,0.955778029,0.909301521,0.886854185
17,0.0001,4,8,16,16,0.968639696,0.954176621,0.909856262,0.891113954
18,0.0001,4,16,4,4,0.973679367,0.958822353,0.918093414,0.895250132
19,0.0001,4,16,4,8,0.978382711,0.950456654,0.914905007,0.89672462
20,0.0001,4,16,4,16,0.971789547,0.955776333,0.911303055,0.898160106
21,0.0001,4,16,8,4,0.981841578,0.962899261,0.914521083,0.903904264
22,0.0001,4,16,8,8,0.971542018,0.956306975,0.908492254,0.893970287
23,0.0001,4,16,8,16,0.976480574,0.958382269,0.918363704,0.891388968
24,0.0001,4,16,16,4,0.974551593,0.949446985,0.917344826,0.896498816
25,0.0001,4,16,16,8,0.974353208,0.950663757,0.914607912,0.892680263
26,0.0001,4,16,16,16,0.975687817,0.951779551,0.912992882,0.896267118
27,0.0001,8,4,4,4,0.976084177,0.953859952,0.914648191,0.897551688
28,0.0001,8,4,4,8,0.976853621,0.960070568,0.913561304,0.895557464
29,0.0001,8,4,4,16,0.967952666,0.954221588,0.916821845,0.8951781
30,0.0001,8,4,8,4,0.977422645,0.957449214,0.919580262,0.898370445
31,0.0001,8,4,8,8,0.975423613,0.952969011,0.918866787,0.901350983
32,0.0001,8,4,8,16,0.9671747,0.945868879,0.910764115,0.889140366
33,0.0001,8,4,16,4,0.979080138,0.957834459,0.915869317,0.893389603
34,0.0001,8,4,16,8,0.975463024,0.953277254,0.913702172,0.893633341
35,0.0001,8,4,16,16,0.971035344,0.949522773,0.909639231,0.891226826
36,0.0001,8,8,4,4,0.978655767,0.959811476,0.91585847,0.901920659
37,0.0001,8,8,4,8,0.969815931,0.949524186,0.915974841,0.88949077
38,0.0001,8,8,4,16,0.965341505,0.951680349,0.912429198,0.887206306
39,0.0001,8,8,8,4,0.976609374,0.962285913,0.918483969,0.89465301
40,0.0001,8,8,8,8,0.98245315,0.961027829,0.92006065,0.893524204
41,0.0001,8,8,8,16,0.969384163,0.950809196,0.911522958,0.886224541
42,0.0001,8,8,16,4,0.978575017,0.958263744,0.921680311,0.898063004
43,0.0001,8,8,16,8,0.980412728,0.957819009,0.920025999,0.892599262
44,0.0001,8,8,16,16,0.974197542,0.95284456,0.911099371,0.891035503
45,0.0001,8,16,4,4,0.971835986,0.95269893,0.911163958,0.898558237
46,0.0001,8,16,4,8,0.974230329,0.954435195,0.911486984,0.886525961
47,0.0001,8,16,4,16,0.977214196,0.954341845,0.912548834,0.892812413
48,0.0001,8,16,8,4,0.971732654,0.956130445,0.914513094,0.886521637
49,0.0001,8,16,8,8,0.966694101,0.952069453,0.911063634,0.891106883
50,0.0001,8,16,8,16,0.970295091,0.954394213,0.917869365,0.898021214
51,0.0001,8,16,16,4,0.9758209,0.953280367,0.908737436,0.896338204
52,0.0001,8,16,16,8,0.976936018,0.950613462,0.912766358,0.895629915
53,0.0001,8,16,16,16,0.979836094,0.960774858,0.918000736,0.901789307
54,0.0001,16,4,4,4,0.970605398,0.950475605,0.916289756,0.898703996
55,0.0001,16,4,4,8,0.975572534,0.96303826,0.922613393,0.893487923
56,0.0001,16,4,4,16,0.977285132,0.95586068,0.913696935,0.893316186
57,0.0001,16,4,8,4,0.96622844,0.951753899,0.909633197,0.891005972
58,0.0001,16,4,8,8,0.972695991,0.948722185,0.911353467,0.887379636
59,0.0001,16,4,8,16,0.977992126,0.959406504,0.91962042,0.901461423
60,0.0001,16,4,16,4,0.968559086,0.95542959,0.909350513,0.889271891
61,0.0001,16,4,16,8,0.973409355,0.958216048,0.909133664,0.89271037
62,0.0001,16,4,16,16,0.975221299,0.951598936,0.910110133,0.892218929
63,0.0001,16,8,4,4,0.969348115,0.952492262,0.911986746,0.89772705
64,0.0001,16,8,4,8,0.978532198,0.956679176,0.909268848,0.89509657
65,0.0001,16,8,4,16,0.968094019,0.954079293,0.908234588,0.894084889
66,0.0001,16,8,8,4,0.978256105,0.958328579,0.916711568,0.893180149
67,0.0001,16,8,8,8,0.966155921,0.949021327,0.910795551,0.890995713
68,0.0001,16,8,8,16,0.977833247,0.955141983,0.911350773,0.891218995
69,0.0001,16,8,16,4,0.974272199,0.951083471,0.911870493,0.897938111
70,0.0001,16,8,16,8,0.978608407,0.950648968,0.918790826,0.891441397
71,0.0001,16,8,16,16,0.965921427,0.952897377,0.913495467,0.884615323
72,0.0001,16,16,4,4,0.977697411,0.954638199,0.913800668,0.900443552
73,0.0001,16,16,4,8,0.974621695,0.953303369,0.919769308,0.900361053
74,0.0001,16,16,4,16,0.976011468,0.958306997,0.913866508,0.89140494
75,0.0001,16,16,8,4,0.966323767,0.955057377,0.915342629,0.893465771
76,0.0001,16,16,8,8,0.980929996,0.958309827,0.922625232,0.900696745
77,0.0001,16,16,8,16,0.981172401,0.957302561,0.915079145,0.898832548
78,0.0001,16,16,16,4,0.97616154,0.960705045,0.91485161,0.896833514
79,0.0001,16,16,16,8,0.976087611,0.954327005,0.91328821,0.898451036
80,0.0001,16,16,16,16,0.972956461,0.947465815,0.913369066,0.890243493
81,0.001,4,4,4,4,0.973519729,0.950280185,0.911044912,0.893096682
82,0.001,4,4,4,8,0.974590657,0.94746397,0.909908988,0.891396273
83,0.001,4,4,4,16,0.978702497,0.956341238,0.916351643,0.889308028
84,0.001,4,4,8,4,0.976549524,0.954666788,0.921542634,0.896702593
85,0.001,4,4,8,8,0.978992419,0.957931299,0.91767901,0.899729988
86,0.001,4,4,8,16,0.970773672,0.95106021,0.920229064,0.894336809
87,0.001,4,4,16,4,0.975877244,0.955978055,0.910319375,0.891610318
88,0.001,4,4,16,8,0.977077806,0.95487334,0.915643499,0.900341504
89,0.001,4,4,16,16,0.978256925,0.951434813,0.913183488,0.90061818
90,0.001,4,8,4,4,0.968912,0.953990906,0.910912116,0.89306761
91,0.001,4,8,4,8,0.97014579,0.946019201,0.909479667,0.889744716
92,0.001,4,8,4,16,0.974043208,0.951393852,0.91464306,0.900542671
93,0.001,4,8,8,4,0.977960842,0.955775949,0.920274075,0.899578298
94,0.001,4,8,8,8,0.976500472,0.953488315,0.916027962,0.895222729
95,0.001,4,8,8,16,0.969728099,0.95567125,0.914342277,0.893709054
96,0.001,4,8,16,4,0.978081358,0.954731133,0.91407124,0.898594252
97,0.001,4,8,16,8,0.972160336,0.953119266,0.911979622,0.893985683
98,0.001,4,8,16,16,0.973896776,0.956145004,0.908698144,0.894017093
99,0.001,4,16,4,4,0.972966816,0.954511807,0.912650141,0.893335577
100,0.001,4,16,4,8,0.976712658,0.95308839,0.912253147,0.895967031
101,0.001,4,16,4,16,0.973501651,0.953894759,0.915575363,0.894185067
102,0.001,4,16,8,4,0.976125811,0.962408706,0.919862476,0.897543892
103,0.001,4,16,8,8,0.974904407,0.95208006,0.917039883,0.893234474
104,0.001,4,16,8,16,0.975882948,0.950603675,0.907902295,0.888571868
105,0.001,4,16,16,4,0.981226033,0.958553406,0.914504127,0.903137788
106,0.001,4,16,16,8,0.97317502,0.956121619,0.917258188,0.896355487
107,0.001,4,16,16,16,0.970227358,0.947746606,0.906647909,0.884663945
108,0.001,8,4,4,4,0.96908902,0.952577318,0.907427594,0.887197911
109,0.001,8,4,4,8,0.978800383,0.957024821,0.913711571,0.899945737
110,0.001,8,4,4,16,0.965845834,0.951534842,0.91510892,0.89129683
111,0.001,8,4,8,4,0.976471503,0.957939285,0.915107633,0.892300786
112,0.001,8,4,8,8,0.973409762,0.94947328,0.911423551,0.888398071
113,0.001,8,4,8,16,0.974699646,0.947613939,0.907772691,0.894338078
114,0.001,8,4,16,4,0.973382684,0.953595595,0.913448925,0.901487392
115,0.001,8,4,16,8,0.97754032,0.958736995,0.919801879,0.899949101
116,0.001,8,4,16,16,0.973632159,0.955619405,0.91451753,0.896839787
117,0.001,8,8,4,4,0.978830511,0.958529952,0.9163193,0.890583154
118,0.001,8,8,4,8,0.974488318,0.954095297,0.920805493,0.893376583
119,0.001,8,8,4,16,0.97390411,0.952117131,0.91291282,0.88998672
120,0.001,8,8,8,4,0.976546034,0.958644169,0.916658572,0.899205314
121,0.001,8,8,8,8,0.971550923,0.950894647,0.910074972,0.891024794
122,0.001,8,8,8,16,0.971945605,0.954645965,0.917583496,0.895885286
123,0.001,8,8,16,4,0.978104067,0.955609154,0.919899288,0.897051575
124,0.001,8,8,16,8,0.974663434,0.957140466,0.91391418,0.892924788
125,0.001,8,8,16,16,0.980706077,0.962489811,0.914223288,0.895220906
126,0.001,8,16,4,4,0.968367973,0.951939424,0.914302346,0.895384864
127,0.001,8,16,4,8,0.977216716,0.952878935,0.916533909,0.897454087
128,0.001,8,16,4,16,0.975393446,0.963180335,0.915061243,0.900881404
129,0.001,8,16,8,4,0.977615943,0.958325527,0.914646183,0.890598302
130,0.001,8,16,8,8,0.972861501,0.954289383,0.911936754,0.895870494
131,0.001,8,16,8,16,0.974588776,0.947522105,0.909679884,0.891405679
132,0.001,8,16,16,4,0.971895417,0.955567037,0.918675397,0.894646256
133,0.001,8,16,16,8,0.980600421,0.957325351,0.911736382,0.895460987
134,0.001,8,16,16,16,0.974334969,0.952349092,0.915951823,0.896521774
135,0.001,16,4,4,4,0.973569529,0.953463265,0.908535107,0.894094628
136,0.001,16,4,4,8,0.973622187,0.955526775,0.919833302,0.89471939
137,0.001,16,4,4,16,0.976513842,0.95658322,0.910855369,0.896003373
138,0.001,16,4,8,4,0.976900901,0.960174974,0.913291377,0.897276809
139,0.001,16,4,8,8,0.973037539,0.954413334,0.905985286,0.894258971
140,0.001,16,4,8,16,0.971325576,0.954095888,0.91044884,0.890342164
141,0.001,16,4,16,4,0.973183826,0.952191486,0.910436396,0.886953438
142,0.001,16,4,16,8,0.972186667,0.946182311,0.905257913,0.891477493
143,0.001,16,4,16,16,0.97577863,0.949494246,0.907153561,0.890501689
144,0.001,16,8,4,4,0.97973795,0.963610589,0.919840274,0.901306642
145,0.001,16,8,4,8,0.971438637,0.955210812,0.915707375,0.897007929
146,0.001,16,8,4,16,0.976336187,0.951009613,0.913279683,0.890317089
147,0.001,16,8,8,4,0.96935543,0.954386194,0.907558254,0.893747076
148,0.001,16,8,8,8,0.978215283,0.953495567,0.913220888,0.894600497
149,0.001,16,8,8,16,0.97566188,0.954606723,0.915547703,0.887330853
150,0.001,16,8,16,4,0.96965085,0.952057488,0.910282348,0.895330359
151,0.001,16,8,16,8,0.966136312,0.946025898,0.908468044,0.893135718
152,0.001,16,8,16,16,0.967818759,0.952474482,0.913211809,0.892813705
153,0.001,16,16,4,4,0.978301554,0.959685013,0.915477305,0.894059026
154,0.001,16,16,4,8,0.972486465,0.956072144,0.913419261,0.89646128
155,0.001,16,16,4,16,0.979655694,0.959726234,0.917756142,0.894766982
156,0.001,16,16,8,4,0.969392355,0.953407083,0.913260721,0.889594713
157,0.001,16,16,8,8,0.970947455,0.953832201,0.912520987,0.887100753
158,0.001,16,16,8,16,0.976043754,0.954412684,0.914478946,0.896983151
159,0.001,16,16,16,4,0.976133764,0.950547804,0.907720264,0.889146303
160,0.001,16,16,16,8,0.980808827,0.95957521,0.919899397,0.895238659
161,0.001,16,16,16,16,0.973854643,0.957426942,0.911857057,0.890179325
162,0.01,4,4,4,4,0.971563927,0.953753839,0.913101939,0.895935038
163,0.01,4,4,4,8,0.972989827,0.957683646,0.914008634,0.895371314
164,0.01,4,4,4,16,0.977934154,0.959441254,0.91873658,0.899774986
165,0.01,4,4,8,4,0.980011013,0.952363803,0.918101633,0.895558901
166,0.01,4,4,8,8,0.968230199,0.947194915,0.908771648,0.892228516
167,0.01,4,4,8,16,0.972497043,0.956139626,0.907888843,0.896440549
168,0.01,4,4,16,4,0.974301911,0.95848333,0.9227407,0.895295975
169,0.01,4,4,16,8,0.975591169,0.957950202,0.915799798,0.902833212
170,0.01,4,4,16,16,0.970710296,0.95586951,0.91518441,0.893655355
171,0.01,4,8,4,4,0.972012144,0.953963949,0.90891287,0.887642289
172,0.01,4,8,4,8,0.970936055,0.953757369,0.916135156,0.89641954
173,0.01,4,8,4,16,0.96940266,0.947167454,0.904489456,0.892804937
174,0.01,4,8,8,4,0.968806361,0.954792062,0.912880358,0.891028563
175,0.01,4,8,8,8,0.977832934,0.957855121,0.923257109,0.902799507
176,0.01,4,8,8,16,0.971134666,0.953916315,0.908363042,0.887735738
177,0.01,4,8,16,4,0.976927456,0.957030235,0.916751611,0.897455604
178,0.01,4,8,16,8,0.97447011,0.962081962,0.9230359,0.896648628
179,0.01,4,8,16,16,0.974684781,0.951426124,0.915303196,0.888140473
180,0.01,4,16,4,4,0.973012614,0.95270976,0.913249849,0.891840543
181,0.01,4,16,4,8,0.977327913,0.954907076,0.911500364,0.892571136
182,0.01,4,16,4,16,0.973606198,0.9551293,0.910921417,0.893966165
183,0.01,4,16,8,4,0.977372988,0.953366308,0.919055741,0.89855684
184,0.01,4,16,8,8,0.976934862,0.949680645,0.911557317,0.890467382
185,0.01,4,16,8,16,0.978523556,0.95904801,0.922310497,0.899352836
186,0.01,4,16,16,4,0.983603763,0.962077341,0.922642886,0.894732578
187,0.01,4,16,16,8,0.973108806,0.950114617,0.90751385,0.887681926
188,0.01,4,16,16,16,0.982206818,0.961135812,0.918258707,0.900026725
189,0.01,8,4,4,4,0.965582797,0.953391462,0.914154464,0.890472702
190,0.01,8,4,4,8,0.98075232,0.952902178,0.912897547,0.893597819
191,0.01,8,4,4,16,0.972865417,0.949262082,0.914694147,0.895422281
192,0.01,8,4,8,4,0.979481207,0.961577173,0.918501937,0.893135354
193,0.01,8,4,8,8,0.97796084,0.95397135,0.913726008,0.89388739
194,0.01,8,4,8,16,0.974069358,0.951306636,0.910135877,0.896771177
195,0.01,8,4,16,4,0.969696353,0.947211798,0.910617336,0.889542165
196,0.01,8,4,16,8,0.97719594,0.958878156,0.913709901,0.894022976
197,0.01,8,4,16,16,0.968073905,0.948038696,0.909890713,0.89078225
198,0.01,8,8,4,4,0.975625928,0.961356511,0.917831117,0.897827929
199,0.01,8,8,4,8,0.975726587,0.95088323,0.910912774,0.892562317
200,0.01,8,8,4,16,0.967983081,0.949793667,0.910033158,0.895210191
201,0.01,8,8,8,4,0.970263597,0.952236635,0.914777784,0.89674953
202,0.01,8,8,8,8,0.97604303,0.953962371,0.917290445,0.892481062
203,0.01,8,8,8,16,0.975421035,0.950678618,0.916247231,0.888994683
204,0.01,8,8,16,4,0.972137051,0.959287089,0.915688606,0.895828664
205,0.01,8,8,16,8,0.973356971,0.951751264,0.918257826,0.89518938
206,0.01,8,8,16,16,0.971157196,0.953647353,0.909520921,0.891424878
207,0.01,8,16,4,4,0.975315118,0.959348204,0.914498082,0.899022475
208,0.01,8,16,4,8,0.980315187,0.953576263,0.913411317,0.900324981
209,0.01,8,16,4,16,0.975306055,0.950837539,0.907869066,0.88878855
210,0.01,8,16,8,4,0.979441765,0.95376396,0.919598836,0.890873062
211,0.01,8,16,8,8,0.96487068,0.952685679,0.911063439,0.892081178
212,0.01,8,16,8,16,0.965708873,0.947188299,0.910397246,0.885846021
213,0.01,8,16,16,4,0.977986598,0.953940388,0.917254144,0.897710813
214,0.01,8,16,16,8,0.977709908,0.951547391,0.916368412,0.89064103
215,0.01,8,16,16,16,0.971143961,0.957018008,0.909773176,0.893808112
216,0.01,16,4,4,4,0.967719269,0.95252136,0.914698123,0.891717388
217,0.01,16,4,4,8,0.969155409,0.951584188,0.907535294,0.893896524
218,0.01,16,4,4,16,0.969002345,0.949938261,0.915040423,0.895640174
219,0.01,16,4,8,4,0.975448376,0.956215728,0.918309888,0.891293806
220,0.01,16,4,8,8,0.975966429,0.957010435,0.913252319,0.889473687
221,0.01,16,4,8,16,0.973824467,0.949919291,0.913497852,0.892453472
222,0.01,16,4,16,4,0.97655199,0.954801768,0.91213651,0.892995497
223,0.01,16,4,16,8,0.978007633,0.948689343,0.910120757,0.89453298
224,0.01,16,4,16,16,0.979568973,0.961357089,0.916308411,0.901713531
225,0.01,16,8,4,4,0.970800789,0.948341374,0.908750064,0.892880321
226,0.01,16,8,4,8,0.967922565,0.949296152,0.909548682,0.895350332
227,0.01,16,8,4,16,0.978974612,0.958084909,0.915706763,0.898790872
228,0.01,16,8,8,4,0.979381619,0.963300658,0.916029172,0.900687811
229,0.01,16,8,8,8,0.976294613,0.95052245,0.910252,0.894159869
230,0.01,16,8,8,16,0.979077769,0.94947592,0.911140461,0.889336438
231,0.01,16,8,16,4,0.967217212,0.947238239,0.913161966,0.889794676
232,0.01,16,8,16,8,0.978391601,0.954256161,0.915375943,0.896742177
233,0.01,16,8,16,16,0.97105971,0.953977724,0.913790063,0.893790543
234,0.01,16,16,4,4,0.973051445,0.951141684,0.907036894,0.885852296
235,0.01,16,16,4,8,0.978621303,0.958075618,0.922562854,0.903059671
236,0.01,16,16,4,16,0.979142409,0.959502175,0.914390523,0.900152387
237,0.01,16,16,8,4,0.96609323,0.951703077,0.905761093,0.889041166
238,0.01,16,16,8,8,0.977596185,0.956178927,0.917487979,0.889084891
239,0.01,16,16,8,16,0.970035113,0.95786324,0.913375896,0.89481611
240,0.01,16,16,16,4,0.975684872,0.955804055,0.917924382,0.891015117
241,0.01,16,16,16,8,0.97206355,0.960087454,0.911132034,0.896276332
242,0.01,16,16,16,16,0.97326216,0.953544079,0.905291432,0.888411368
